DATE_TIME,VOLUME,RESP_AVG
2025-03-22 8:00:00,442,7.085963975
2025-03-22 9:00:00,418,8.405123545
2025-03-22 11:00:00,507,7.7797188
2025-03-22 12:00:00,559,6.877424986
2025-03-22 13:00:00,602,8.178684839
2025-03-22 14:00:00,617,7.887081064
2025-03-22 15:00:00,758,7.490153227
2025-03-22 16:00:00,706,7.232271394
2025-03-22 17:00:00,684,6.82276371
2025-03-22 18:00:00,812,6.523053076
2025-03-22 20:00:00,702,6.593547145
2025-03-23 0:00:00,645,6.703495795
2025-03-23 2:00:00,609,7.437220449
2025-03-23 4:00:00,700,7.379530448
2025-03-23 5:00:00,939,9.291060499
2025-03-23 6:00:00,514,8.190591652
2025-03-23 7:00:00,563,6.963000394
2025-03-23 8:00:00,589,8.354861168
2025-03-23 9:00:00,578,7.231352936
2025-03-23 11:00:00,569,7.285990426
2025-03-23 13:00:00,829,6.222419296
2025-03-23 17:00:00,1124,7.185972536
2025-03-23 19:00:00,1016,7.390164077
2025-03-23 21:00:00,945,8.407035215
2025-03-23 22:00:00,821,7.296017683
2025-03-23 23:00:00,562,7.892820298
2025-03-24 0:00:00,774,7.100443486
2025-03-24 1:00:00,980,7.059488544
2025-03-24 2:00:00,824,8.837114266
2025-03-24 3:00:00,886,13.43288679
2025-03-24 4:00:00,1008,7.787726873
2025-03-24 5:00:00,518,8.886470834
2025-03-24 6:00:00,952,7.659833177
2025-03-24 7:00:00,1000,8.035649742
2025-03-24 8:00:00,1195,8.992660883
2025-03-24 9:00:00,1011,9.74589955
2025-03-24 10:00:00,795,8.552279583
2025-03-24 11:00:00,611,9.197875143
2025-03-24 12:00:00,784,9.272070655
2025-03-24 13:00:00,987,8.548419176
2025-03-24 14:00:00,1399,8.684831842
2025-03-24 15:00:00,1178,10.02548449
2025-03-24 16:00:00,1031,8.733092873
2025-03-24 17:00:00,719,8.597510812
2025-03-24 18:00:00,829,7.238384878
2025-03-24 19:00:00,1013,6.55204654
2025-03-24 21:00:00,1033,9.004318146
2025-03-24 22:00:00,921,8.344937997
2025-03-24 23:00:00,770,7.677203444
2025-03-25 0:00:00,974,8.529747832
2025-03-25 1:00:00,1141,8.08600608
2025-03-25 2:00:00,972,9.866446322
2025-03-25 3:00:00,871,8.137787514
2025-03-25 4:00:00,741,8.233368373
2025-03-25 5:00:00,824,7.552842969
2025-03-25 6:00:00,934,8.444673738
2025-03-25 7:00:00,1314,8.578020083
2025-03-25 8:00:00,1130,8.997538021
2025-03-25 9:00:00,1069,9.048949409
2025-03-25 10:00:00,1147,7.832096391
2025-03-25 11:00:00,629,7.51791031
2025-03-25 12:00:00,876,7.534479977
2025-03-25 13:00:00,1560,9.133049164
2025-03-25 14:00:00,1749,9.882934574
2025-03-25 15:00:00,1191,9.45747758
2025-03-25 16:00:00,1337,9.129269755
2025-03-25 18:00:00,774,10.57344967
2025-03-25 19:00:00,935,10.61370899
2025-03-25 20:00:00,901,7.522859947
2025-03-25 21:00:00,1040,8.40028106
2025-03-25 23:00:00,791,6.550987421
2025-03-26 0:00:00,841,12.88968413
2025-03-26 1:00:00,1016,64.35423947
2025-03-26 2:00:00,1058,8.195349964
2025-03-26 3:00:00,798,7.675556845
2025-03-26 4:00:00,861,7.504887565
2025-03-26 5:00:00,935,7.446406114
2025-03-26 6:00:00,692,8.349676176
2025-03-26 7:00:00,790,7.97975835
2025-03-26 8:00:00,981,10.05800444
2025-03-26 9:00:00,821,8.820364839
2025-03-26 10:00:00,1162,10.48562958
2025-03-26 11:00:00,742,8.447531609
2025-03-26 12:00:00,1076,7.120041943
2025-03-26 13:00:00,1231,8.316556427
2025-03-26 14:00:00,1084,9.363044124
2025-03-26 15:00:00,1082,9.2743719
2025-03-26 16:00:00,905,7.543076887
2025-03-26 17:00:00,980,8.6170389
2025-03-26 18:00:00,1126,10.70226404
2025-03-26 19:00:00,1205,9.579600152
2025-03-26 20:00:00,1086,12.0286479
2025-03-26 21:00:00,1247,6.982742531
2025-03-26 22:00:00,1216,8.535008222
2025-03-26 23:00:00,838,8.727305141
2025-03-27 0:00:00,876,8.049807331
2025-03-27 1:00:00,1112,8.892246651
2025-03-27 2:00:00,1201,8.701795452
2025-03-27 3:00:00,1136,6.772460036
2025-03-27 4:00:00,726,7.643170573
2025-03-27 5:00:00,631,8.410686147
2025-03-27 6:00:00,883,8.567214052
2025-03-27 7:00:00,1154,9.123542734
2025-03-27 8:00:00,1626,8.099229181
2025-03-27 9:00:00,1395,6.944946723
2025-03-27 10:00:00,1378,9.049438816
2025-03-27 11:00:00,1187,8.022096789
2025-03-27 12:00:00,763,6.898568512
2025-03-27 13:00:00,1328,7.386695099
2025-03-27 14:00:00,1976,7.965210345
2025-03-27 15:00:00,2199,7.979766852
2025-03-27 16:00:00,3421,9.551519215
2025-03-27 17:00:00,1089,10.47406449
2025-03-27 18:00:00,1097,7.328559881
2025-03-27 19:00:00,1532,8.464224132
2025-03-27 20:00:00,971,8.442312764
2025-03-27 21:00:00,1116,7.819281796
2025-03-27 22:00:00,868,6.728970431
2025-03-27 23:00:00,802,7.268684035
2025-03-28 0:00:00,1162,7.549906413
2025-03-28 1:00:00,849,7.752675936
2025-03-28 2:00:00,1162,10.13041515
2025-03-28 3:00:00,1684,7.968485645
2025-03-28 4:00:00,1014,7.596863177
2025-03-28 5:00:00,866,8.136438629
2025-03-28 6:00:00,907,9.659472955
2025-03-28 7:00:00,1075,8.65222428
2025-03-28 8:00:00,1004,7.868170741
2025-03-28 9:00:00,1005,9.083353986
2025-03-28 10:00:00,1259,8.170032734
2025-03-28 11:00:00,1273,7.489350255
2025-03-28 12:00:00,1168,7.996851843
2025-03-28 13:00:00,1289,7.881424613
2025-03-28 14:00:00,1285,8.631397359
2025-03-28 15:00:00,1084,6.315666338
2025-03-28 16:00:00,1214,8.195949273
2025-03-28 17:00:00,1212,9.073977697
2025-03-28 18:00:00,1187,7.463233496
2025-03-28 19:00:00,1231,8.777643027
2025-03-28 20:00:00,1039,8.282409922
2025-03-28 21:00:00,1178,6.335637167
2025-03-28 22:00:00,957,6.689563424
2025-03-28 23:00:00,815,6.022470599
2025-03-29 4:00:00,669,5.263860899
2025-03-29 5:00:00,667,5.612248614
2025-03-29 7:00:00,742,6.589934458
2025-03-29 9:00:00,659,6.208952824
2025-03-29 10:00:00,748,5.695046273
2025-03-29 11:00:00,977,6.994014282
2025-03-29 16:00:00,758,5.356711917
2025-03-29 22:00:00,1251,6.21370678
2025-03-30 0:00:00,886,5.668154069
2025-03-30 1:00:00,989,5.656358589
2025-03-30 4:00:00,871,5.934050757
2025-03-30 5:00:00,876,5.038322102
2025-03-30 6:00:00,744,5.672092328
2025-03-30 9:00:00,616,5.896068541
2025-03-30 14:00:00,995,6.846035237
2025-03-30 16:00:00,1016,6.610423262
2025-03-30 18:00:00,799,5.429213964
2025-03-30 19:00:00,994,5.66231621
2025-03-30 20:00:00,1250,5.322611426
2025-03-30 22:00:00,919,6.202139912
2025-03-30 23:00:00,1098,6.2083437
2025-03-31 0:00:00,1105,6.488643155
2025-03-31 1:00:00,928,7.565234835
2025-03-31 2:00:00,996,7.691839111
2025-03-31 3:00:00,977,6.672715275
2025-03-31 4:00:00,1050,5.183686235
2025-03-31 5:00:00,790,6.39227137
2025-03-31 6:00:00,809,7.237979153
2025-03-31 7:00:00,808,6.601188853
2025-03-31 8:00:00,856,7.799088153
2025-03-31 9:00:00,1092,6.732995609
2025-03-31 10:00:00,842,7.627901938
2025-03-31 11:00:00,946,6.903588797
2025-03-31 12:00:00,1267,7.711721037
2025-03-31 13:00:00,1196,5.67213192
2025-03-31 14:00:00,1341,6.738873495
2025-03-31 15:00:00,974,8.443137457
2025-03-31 16:00:00,1085,7.145377845
2025-03-31 17:00:00,883,6.192999331
2025-03-31 18:00:00,868,6.627718928
2025-03-31 19:00:00,1445,7.073405636
2025-03-31 20:00:00,1232,6.01025258
2025-03-31 21:00:00,813,6.581781645
2025-03-31 22:00:00,956,6.335112455
2025-03-31 23:00:00,1233,5.882636743
2025-04-01 0:00:00,899,6.937600369
2025-04-01 1:00:00,794,7.561004482
2025-04-01 2:00:00,881,7.92079506
2025-04-01 3:00:00,902,8.748750792
2025-04-01 4:00:00,625,7.287269427
2025-04-01 5:00:00,633,8.403359628
2025-04-01 6:00:00,411,8.622153942
2025-04-01 7:00:00,475,7.821893065
2025-04-01 8:00:00,596,8.806234271
2025-04-01 9:00:00,526,8.950397979
2025-04-01 10:00:00,863,7.954233845
2025-04-01 11:00:00,568,10.46379037
2025-04-01 12:00:00,751,7.225091259
2025-04-01 13:00:00,758,7.890078747
2025-04-01 14:00:00,1133,7.738805309
2025-04-01 15:00:00,911,8.928282944
2025-04-01 16:00:00,4504,8.191919552
2025-04-01 17:00:00,1259,7.279829909
2025-04-01 18:00:00,961,6.490327744
2025-04-01 19:00:00,944,7.515281748
2025-04-01 20:00:00,1243,6.923450097
2025-04-01 21:00:00,1215,7.682574009
2025-04-01 22:00:00,965,6.724620187
2025-04-01 23:00:00,1283,6.471676914
2025-04-02 0:00:00,1234,6.769808308
2025-04-02 1:00:00,1014,5.712033384
2025-04-02 2:00:00,1270,7.412290706
2025-04-02 3:00:00,1118,6.908617538
2025-04-02 4:00:00,1500,6.71599786
2025-04-02 5:00:00,892,6.057808727
2025-04-02 6:00:00,832,8.946874372
2025-04-02 7:00:00,680,8.452120883
2025-04-02 8:00:00,695,7.219766115
2025-04-02 9:00:00,837,7.350206573
2025-04-02 10:00:00,748,7.915523141
2025-04-02 11:00:00,1111,8.401162147
2025-04-02 12:00:00,1152,7.360940648
2025-04-02 13:00:00,1314,9.074196608
2025-04-02 14:00:00,1205,7.918168938
2025-04-02 15:00:00,1561,8.006134617
2025-04-02 16:00:00,1159,8.196374339
2025-04-02 17:00:00,1153,7.36675558
2025-04-02 18:00:00,1468,6.960331075
2025-04-02 19:00:00,1213,6.370724904
2025-04-02 20:00:00,989,7.383772687
2025-04-02 21:00:00,1096,7.727445515
2025-04-02 22:00:00,1241,8.901618278
2025-04-02 23:00:00,1246,7.788566325
2025-04-03 0:00:00,1319,7.304005924
2025-04-03 1:00:00,1312,9.761576961
2025-04-03 2:00:00,1061,6.752930469
2025-04-03 3:00:00,1068,7.847009551
2025-04-03 4:00:00,1255,7.35943711
2025-04-03 5:00:00,824,7.054998554
2025-04-03 6:00:00,908,7.189933809
2025-04-03 7:00:00,764,8.834807969
2025-04-03 8:00:00,760,8.100038207
2025-04-03 9:00:00,927,7.161015898
2025-04-03 10:00:00,865,7.497676897
2025-04-03 11:00:00,1053,7.897952437
2025-04-03 12:00:00,807,7.224892878
2025-04-03 13:00:00,1131,7.166494192
2025-04-03 14:00:00,1248,8.10841178
2025-04-03 15:00:00,1187,7.356382689
2025-04-03 16:00:00,1199,7.49164671
2025-04-03 17:00:00,1342,7.184348381
2025-04-03 18:00:00,1136,8.751943201
2025-04-03 19:00:00,1106,5.765904613
2025-04-03 20:00:00,929,6.635329079
2025-04-03 21:00:00,794,6.936876193
2025-04-03 22:00:00,777,8.137157935
2025-04-03 23:00:00,1042,6.817093015
2025-04-04 0:00:00,1208,6.102883305
2025-04-04 1:00:00,1056,5.582443562
2025-04-04 2:00:00,1084,7.345241721
2025-04-04 3:00:00,1001,7.119298307
2025-04-04 4:00:00,879,6.228191386
2025-04-04 5:00:00,947,6.144775736
2025-04-04 6:00:00,729,6.439375477
2025-04-04 7:00:00,815,5.817097557
2025-04-04 8:00:00,816,7.575669724
2025-04-04 9:00:00,1031,6.272216823
2025-04-04 10:00:00,844,6.331250729
2025-04-04 11:00:00,827,7.10601646
2025-04-04 12:00:00,1049,7.892128868
2025-04-04 13:00:00,1085,8.255521358
2025-04-04 14:00:00,985,8.561464376
2025-04-04 15:00:00,1104,9.678171264
2025-04-04 16:00:00,1197,8.842599246
2025-04-04 17:00:00,1050,6.094872962
2025-04-04 18:00:00,1067,7.864146968
2025-04-04 19:00:00,2686,6.874961883
2025-04-04 20:00:00,2690,4.984086037
2025-04-04 21:00:00,830,6.82484303
2025-04-04 22:00:00,750,5.805192323
2025-04-04 23:00:00,680,7.403895041
2025-04-05 0:00:00,899,7.772932892
2025-04-05 2:00:00,945,5.233602885
2025-04-05 4:00:00,532,6.630549429
2025-04-05 5:00:00,493,5.919546426
2025-04-05 7:00:00,700,5.75896335
2025-04-05 10:00:00,528,7.715699138
2025-04-05 13:00:00,862,5.935675853
2025-04-05 15:00:00,839,6.204898401
2025-04-05 18:00:00,974,7.439297434
2025-04-05 19:00:00,1082,6.472575971
2025-04-05 20:00:00,977,5.858317243
2025-04-05 21:00:00,1000,14.49586962
2025-04-05 22:00:00,888,5.821682906
2025-04-06 0:00:00,1088,6.130020728
2025-04-06 1:00:00,804,6.040144274
2025-04-06 2:00:00,768,12.16968002
2025-04-06 3:00:00,764,4.630771435
2025-04-06 7:00:00,953,6.03655556
2025-04-06 13:00:00,861,12.76043509
2025-04-06 15:00:00,1241,7.272590772
2025-04-06 16:00:00,1251,6.773043229
2025-04-06 18:00:00,955,7.056065255
2025-04-06 19:00:00,1145,8.657671306
2025-04-06 20:00:00,1375,5.664805483
2025-04-06 22:00:00,1021,5.697623836
2025-04-07 1:00:00,1449,9.034581634
2025-04-07 2:00:00,1297,6.991941263
2025-04-07 3:00:00,961,7.390051755
2025-04-07 4:00:00,1056,6.5698463
2025-04-07 5:00:00,947,6.639334652
2025-04-07 6:00:00,1023,8.764481962
2025-04-07 7:00:00,1188,7.307404017
2025-04-07 8:00:00,1033,7.334818637
2025-04-07 9:00:00,926,7.50538743
2025-04-07 10:00:00,751,8.503796426
2025-04-07 11:00:00,994,9.957761337
2025-04-07 12:00:00,7490,11.64935115
2025-04-07 13:00:00,8327,7.498820136
2025-04-07 14:00:00,1046,11.32225352
2025-04-07 15:00:00,1637,7.486018877
2025-04-07 16:00:00,1291,7.544062259
2025-04-07 17:00:00,4552,8.74635473
2025-04-07 18:00:00,10766,7.777892268
2025-04-07 19:00:00,1489,7.06390604
2025-04-07 20:00:00,7317,6.1166046
2025-04-07 21:00:00,2962,8.608838514
2025-04-07 22:00:00,1176,7.695762739
2025-04-07 23:00:00,938,16.0115476
2025-04-08 0:00:00,3529,12.13654565
2025-04-08 1:00:00,3957,12.01370692
2025-04-08 2:00:00,2927,14.52611947
2025-04-08 3:00:00,2846,10.96849142
2025-04-08 4:00:00,1667,8.3409858
2025-04-08 5:00:00,2010,9.95471728
2025-04-08 6:00:00,767,8.554685069
2025-04-08 7:00:00,1167,9.0773221
2025-04-08 8:00:00,2077,10.03922676
2025-04-08 9:00:00,1030,9.455147301
2025-04-08 10:00:00,11549,8.488445609
2025-04-08 11:00:00,12209,7.049568931
2025-04-08 12:00:00,14280,7.708775523
2025-04-08 13:00:00,12101,6.98802815
2025-04-08 14:00:00,9671,10.52879802
2025-04-08 15:00:00,1403,8.604021014
2025-04-08 16:00:00,1964,6.887572863
2025-04-08 17:00:00,1369,8.025162845
2025-04-08 18:00:00,1198,6.606268753
2025-04-08 19:00:00,1404,6.792922611
2025-04-08 20:00:00,1093,8.678843947
2025-04-08 21:00:00,1153,7.485084688
2025-04-08 22:00:00,1324,7.169412403
2025-04-08 23:00:00,1222,7.798420395
2025-04-09 0:00:00,1992,7.230556974
2025-04-09 1:00:00,1258,6.605673252
2025-04-09 2:00:00,1372,7.836139421
2025-04-09 3:00:00,1230,6.082828901
2025-04-09 4:00:00,2527,5.787286029
2025-04-09 5:00:00,1130,7.3798895
2025-04-09 6:00:00,1120,7.211430347
2025-04-09 7:00:00,1353,6.618599122
2025-04-09 8:00:00,1371,8.424697663
2025-04-09 9:00:00,1603,7.088947722
2025-04-09 10:00:00,875,6.475972072
2025-04-09 11:00:00,2170,7.825781307
2025-04-09 12:00:00,3293,8.987750969
2025-04-09 13:00:00,3450,7.428950731
2025-04-09 14:00:00,7683,9.04361724
2025-04-09 15:00:00,1298,7.6653261
2025-04-09 16:00:00,5531,8.116370019
2025-04-09 17:00:00,8027,9.058100171
2025-04-09 18:00:00,6899,7.005920969
2025-04-09 19:00:00,1318,6.442531807
2025-04-09 20:00:00,1419,8.599779216
2025-04-09 21:00:00,6697,7.066192122
2025-04-09 22:00:00,7885,5.737888165
2025-04-09 23:00:00,8152,6.301784728
2025-04-10 0:00:00,8390,6.548559642
2025-04-10 1:00:00,3910,6.30191526
2025-04-10 2:00:00,1335,8.262814503
2025-04-10 3:00:00,1367,5.760795345
2025-04-10 4:00:00,1248,5.351671777
2025-04-10 5:00:00,902,8.683635332
2025-04-10 6:00:00,3897,7.976184362
2025-04-10 7:00:00,8497,7.114558558
2025-04-10 8:00:00,8153,6.411193911
2025-04-10 9:00:00,1344,8.187453633
2025-04-10 10:00:00,1392,6.874052765
2025-04-10 11:00:00,2428,5.909472256
2025-04-10 12:00:00,2873,6.363318523
2025-04-10 13:00:00,5949,9.109014524
2025-04-10 14:00:00,5394,10.98958891
2025-04-10 15:00:00,1656,11.3171953
2025-04-10 16:00:00,2008,6.616174859
2025-04-10 17:00:00,2100,6.812022381
2025-04-10 18:00:00,2090,7.236935114
2025-04-10 19:00:00,1768,7.267451141
2025-04-10 20:00:00,1738,5.917845951
2025-04-10 21:00:00,1687,6.215674462
2025-04-10 22:00:00,1495,5.813489112
2025-04-10 23:00:00,1594,8.743591877
2025-04-11 0:00:00,1337,6.120957587
2025-04-11 1:00:00,1673,8.245138544
2025-04-11 2:00:00,1710,8.101546151
2025-04-11 3:00:00,1620,6.648258314
2025-04-11 4:00:00,1569,5.928956005
2025-04-11 5:00:00,1606,6.550879902
2025-04-11 6:00:00,1682,7.364254249
2025-04-11 7:00:00,1942,7.835347342
2025-04-11 8:00:00,1796,6.282134991
2025-04-11 9:00:00,1550,6.977299846
2025-04-11 10:00:00,2250,6.101007869
2025-04-11 11:00:00,1900,8.913654596
2025-04-11 12:00:00,2357,7.946710228
2025-04-11 13:00:00,2025,6.346544422
2025-04-11 14:00:00,1848,7.773518377
2025-04-11 15:00:00,10448,8.579185873
2025-04-11 16:00:00,9817,8.875988731
2025-04-11 17:00:00,9617,8.752959757
2025-04-11 18:00:00,9698,7.050705214
2025-04-11 19:00:00,11549,7.277886888
2025-04-11 20:00:00,11030,6.545652962
2025-04-11 22:00:00,10241,6.399176465
2025-04-11 23:00:00,10454,6.846321035
2025-04-12 1:00:00,8538,8.096999799
2025-04-12 3:00:00,822,11.6547462
2025-04-12 4:00:00,718,6.703607305
2025-04-12 5:00:00,631,8.214690155
2025-04-12 7:00:00,591,7.721359325
2025-04-12 10:00:00,758,6.950698643
2025-04-12 11:00:00,6056,11.43662705
2025-04-12 12:00:00,11265,7.308977246
2025-04-12 14:00:00,11655,7.038496558
2025-04-12 16:00:00,11803,7.332185867
2025-04-12 18:00:00,899,7.460599569
2025-04-12 19:00:00,877,6.726178604
2025-04-12 20:00:00,948,7.88569165
2025-04-12 21:00:00,745,6.477004708
2025-04-12 23:00:00,801,7.914057212
2025-04-13 0:00:00,613,6.768096862
2025-04-13 3:00:00,703,10.38427783
2025-04-13 7:00:00,665,7.253469759
2025-04-13 9:00:00,954,10.74845139
2025-04-13 11:00:00,826,6.887992687
2025-04-13 12:00:00,778,8.389126575
2025-04-13 13:00:00,1194,7.350825
2025-04-13 15:00:00,923,7.98955807
2025-04-13 16:00:00,1003,45.30777187
2025-04-13 18:00:00,1423,6.81824009
2025-04-13 22:00:00,1215,7.389011883
2025-04-14 0:00:00,1032,8.983844272
2025-04-14 1:00:00,1172,7.299946657
2025-04-14 2:00:00,1113,7.446711751
2025-04-14 3:00:00,1246,7.557020451
2025-04-14 4:00:00,1154,6.213737754
2025-04-14 5:00:00,1119,6.267627336
2025-04-14 6:00:00,1435,7.032441845
2025-04-14 7:00:00,1430,9.262699076
2025-04-14 8:00:00,1498,7.396903618
2025-04-14 9:00:00,1196,8.525182765
2025-04-14 10:00:00,1679,6.226539036
2025-04-14 11:00:00,1216,7.375694795
2025-04-14 13:00:00,1594,8.022912461
2025-04-14 14:00:00,1759,7.223087618
2025-04-14 15:00:00,1292,7.611250852
2025-04-14 16:00:00,1012,8.107430419
2025-04-14 17:00:00,1195,7.542823991
2025-04-14 18:00:00,1026,6.401141269
2025-04-14 19:00:00,953,9.189749354
2025-04-14 20:00:00,870,5.979323259
2025-04-14 21:00:00,985,5.532931121
2025-04-14 22:00:00,793,7.297189618
2025-04-14 23:00:00,691,9.29288814
2025-04-15 0:00:00,1258,5.598786038
2025-04-15 1:00:00,1212,6.952697269
2025-04-15 2:00:00,1009,7.633343155
2025-04-15 3:00:00,1101,7.510499139
2025-04-15 4:00:00,771,11.60809129
2025-04-15 6:00:00,971,9.030188076
2025-04-15 7:00:00,1156,8.623305691
2025-04-15 8:00:00,1020,11.48241362
2025-04-15 9:00:00,1090,8.609403416
2025-04-15 10:00:00,749,6.767354248
2025-04-15 11:00:00,1082,10.29478349
2025-04-15 12:00:00,1223,10.40456997
2025-04-15 13:00:00,1481,9.521584189
2025-04-15 14:00:00,1520,8.534652137
2025-04-15 15:00:00,1396,8.545749667
2025-04-15 16:00:00,1332,9.177848473
2025-04-15 17:00:00,955,11.21098392
2025-04-15 18:00:00,1030,8.518037442
2025-04-15 19:00:00,955,7.464386704
2025-04-15 20:00:00,1035,7.588873554
2025-04-15 21:00:00,910,7.567201229
2025-04-15 22:00:00,747,7.388885568
2025-04-15 23:00:00,875,7.317027568
2025-04-16 0:00:00,1030,14.01701359
2025-04-16 1:00:00,1084,15.66260913
2025-04-16 2:00:00,915,14.90776932
2025-04-16 3:00:00,759,13.54943041
2025-04-16 4:00:00,899,8.632338106
2025-04-16 5:00:00,840,7.150517249
2025-04-16 6:00:00,817,6.7214162
2025-04-16 7:00:00,1089,8.676249892
2025-04-16 8:00:00,1213,7.753478496
2025-04-16 9:00:00,1078,7.378654959
2025-04-16 10:00:00,819,7.606303276
2025-04-16 11:00:00,976,7.117253767
2025-04-16 12:00:00,1025,6.765453216
2025-04-16 13:00:00,1081,7.997526929
2025-04-16 14:00:00,1443,9.210915721
2025-04-16 15:00:00,1287,6.403499601
2025-04-16 16:00:00,1065,7.479318405
2025-04-16 17:00:00,1072,8.513588203
2025-04-16 18:00:00,1483,7.403035951
2025-04-16 19:00:00,1045,6.895860133
2025-04-16 20:00:00,1381,7.884569479
2025-04-16 21:00:00,1066,6.384326082
2025-04-16 22:00:00,946,6.962744414
2025-04-16 23:00:00,817,7.31823566
2025-04-17 0:00:00,1038,6.131196274
2025-04-17 1:00:00,1064,8.358651573
2025-04-17 2:00:00,1320,11.4510082
2025-04-17 3:00:00,1019,14.96570649
2025-04-17 4:00:00,1234,10.91758208
2025-04-17 5:00:00,858,7.991656277
2025-04-17 6:00:00,960,8.123729015
2025-04-17 7:00:00,1319,7.390943165
2025-04-17 8:00:00,1310,6.351443571
2025-04-17 9:00:00,1039,7.133744269
2025-04-17 10:00:00,805,9.246325071
2025-04-17 11:00:00,875,6.380129496
2025-04-17 13:00:00,985,7.853883832
2025-04-17 15:00:00,1158,9.240337098
2025-04-17 16:00:00,1579,6.883250332
2025-04-17 17:00:00,1578,6.884115562
2025-04-17 18:00:00,1571,6.988251497
2025-04-17 19:00:00,1258,6.771050575
2025-04-17 20:00:00,889,6.358257297
2025-04-17 21:00:00,882,5.799997521
2025-04-17 22:00:00,571,5.980516482
2025-04-17 23:00:00,954,6.676478322
2025-04-18 0:00:00,752,6.556806442
2025-04-18 1:00:00,819,6.912206635
2025-04-18 2:00:00,715,6.423920228
2025-04-18 3:00:00,985,6.413165927
2025-04-18 4:00:00,642,8.556812432
2025-04-18 5:00:00,566,7.243657074
2025-04-18 6:00:00,982,7.24690445
2025-04-18 7:00:00,889,6.336530939
2025-04-18 8:00:00,690,6.300924931
2025-04-18 9:00:00,908,6.606838417
2025-04-18 10:00:00,1068,10.29545855
2025-04-18 11:00:00,1058,6.84335905
2025-04-18 12:00:00,948,7.184979561
2025-04-18 13:00:00,1240,8.93308671
2025-04-18 14:00:00,953,6.578024023
2025-04-18 15:00:00,1083,6.696460486
2025-04-18 16:00:00,1737,8.354302299
2025-04-18 17:00:00,1050,5.789516078
2025-04-18 18:00:00,850,6.569201577
2025-04-18 19:00:00,1103,6.314531806
2025-04-18 20:00:00,946,6.75671336
2025-04-18 21:00:00,1104,7.276600231
2025-04-18 22:00:00,904,5.765159254
2025-04-18 23:00:00,870,5.583897701
2025-04-19 1:00:00,893,5.599756877
2025-04-19 2:00:00,982,4.865248855
2025-04-19 3:00:00,908,5.733472936
